Number of chains = 3 
Number of iterations = 10000 per chain before discarding the burn-in period
Burn-in period = 0 per chain
Sample size in total = 30000 

****************** The Geweke diagnostic: ******************
Windows:
           chain 1 chain 2
From start     0.1   0.100
From stop      0.5   0.652
           chain 3
 a[107]  2        3650 
 a[108]  2        3741 
 a[109]  2        3834 
 a[11]   2        3650 
 a[110]  2        3834 
 a[111]  2        3620 
 a[112]  2        3710 
 a[113]  2        3650 
 a[114]  2        3802 
 a[115]  2        3650 
 a[116]  2        3680 
 a[117]  2        3561 
 a[118]  2        3741 
 a[119]  2        3802 
 a[12]   2        3834 
 a[120]  2        3741 
 a[121]  2        3741 
 a[122]  2        3802 
 a[123]  2        3680 
 a[124]  2        3741 
 a[125]  2        3929 
 a[126]  2        3802 
 a[127]  2        3897 
 a[128]  2        3650 
 a[129]  2        3710 
 a[13]   2        3741 
 a[130]  2        3650 
 a[131]  2        3650 
 a[132]  2        3802 
 a[133]  2        3802 
 a[134]  2        3741 
 a[135]  2        3834 
 a[136]  2        3865 
 a[137]  2        3741 
 a[138]  2        3897 
 a[139]  2        3771 
 a[14]   2        3834 
 a[140]  2        3680 
 a[141]  2        3865 
 a[142]  2        3771 
 a[143]  2        3771 
 a[144]  2        3710 
 a[145]  2        3741 
 a[146]  2        3804 
 a[147]  2        3771 
 a[148]  2        3710 
 a[149]  2        3680 
 a[15]   2        3620 
 a[150]  2        3710 
 a[151]  2        3771 
 a[152]  2        3802 
 a[153]  2        3710 
 a[154]  2        3650 
 a[155]  2        3771 
 a[156]  2        3680 
 a[157]  2        3802 
 a[158]  2        3620 
 a[159]  2        3710 
 a[16]   2        3802 
 a[160]  2        3771 
 a[161]  2        3819 
 a[162]  2        3710 
 a[163]  2        3680 
 a[164]  2        3865 
 a[165]  2        3834 
 a[166]  2        3771 
 a[167]  2        3897 
 a[168]  2        3802 
 a[169]  2        3802 
 a[17]   2        3771 
 a[170]  2        3771 
 a[171]  2        3680 
 a[172]  2        3802 
 a[173]  2        3710 
 a[174]  2        3771 
 a[175]  2        3865 
 a[176]  2        3636 
 a[177]  2        3741 
 a[178]  2        3710 
 a[179]  2        3710 
 a[18]   2        3650 
 a[180]  2        3710 
 a[181]  2        3741 
 a[182]  2        3914 
 a[183]  2        3650 
 a[184]  2        3834 
 a[185]  2        3741 
 a[186]  2        3865 
 a[187]  2        3741 
 a[188]  2        3834 
 a[189]  2        3620 
 a[19]   2        3962 
 a[190]  2        3834 
 a[191]  2        3741 
 a[192]  2        3802 
 a[193]  2        3834 
 a[194]  2        3710 
 a[195]  2        3834 
 a[196]  2        3865 
 a[197]  2        3741 
 a[198]  2        3741 
 a[199]  2        3680 
 a[2]    1        3726 
 a[20]   2        3865 
 a[200]  2        3741 
 a[201]  2        3650 
 a[202]  2        3741 
 a[203]  2        3680 
 a[204]  2        3802 
 a[205]  2        3897 
 a[206]  2        3710 
 a[207]  2        3710 
 a[208]  2        3650 
 a[209]  2        3680 
 a[21]   2        3802 
 a[210]  2        3710 
 a[211]  2        3834 
 a[212]  2        3680 
 a[213]  2        3710 
 a[214]  2        3680 
 a[215]  2        3771 
 a[216]  2        3834 
 a[217]  2        3741 
 a[218]  2        3865 
 a[219]  2        3865 
 a[22]   2        3834 
 a[220]  2        3680 
 a[221]  2        3710 
 a[222]  2        3590 
 a[223]  2        3620 
 a[224]  2        3650 
 a[225]  2        3771 
 a[226]  2        3897 
 a[227]  2        3710 
 a[228]  2        3710 
 a[229]  2        3802 
 a[23]   2        3710 
 a[230]  2        3680 
 a[231]  2        3620 
 a[232]  2        3929 
 a[233]  2        3802 
 a[234]  2        3710 
 a[235]  2        3741 
 a[236]  2        3650 
 a[237]  2        3802 
 a[238]  2        3771 
 a[239]  1        3740 
 a[24]   2        3962 
 a[240]  2        3680 
 a[241]  2        3741 
 a[242]  2        3741 
 a[243]  2        3710 
 a[244]  2        3680 
 a[245]  2        3771 
 a[246]  2        3710 
 a[247]  2        3741 
 a[248]  2        3929 
 a[249]  2        3771 
 a[25]   2        3650 
 a[250]  2        3710 
 a[251]  2        3710 
 a[252]  2        3590 
 a[253]  2        3962 
 a[254]  2        3741 
 a[255]  2        3650 
 a[256]  2        3897 
 a[257]  2        3710 
 a[258]  2        3865 
 a[259]  2        3650 
 a[26]   2        3802 
 a[260]  2        3771 
 a[261]  1        3726 
 a[262]  2        3834 
 a[263]  2        3741 
 a[264]  2        3802 
 a[265]  2        3834 
 a[266]  2        3620 
 a[267]  2        3680 
 a[268]  2        3741 
 a[269]  2        3680 
 a[27]   2        3771 
 a[270]  2        3834 
 a[271]  2        3741 
 a[272]  2        3710 
 a[273]  2        3741 
 a[274]  2        3741 
 a[275]  2        3650 
 a[276]  2        3741 
 a[277]  2        3865 
                        
 Lower bound  Dependence
 (Nmin)       factor (I)
 3746         0.999     
 3746         0.974     
 3746         1.040     
 3746         0.999     
 3746         1.040     
 3746         1.010     
 3746         0.982     
 3746         1.020     
 3746         0.990     
 3746         0.974     
 3746         0.999     
 3746         1.020     
 3746         0.974     
 3746         1.020     
 3746         0.966     
 3746         0.990     
 3746         0.974     
 3746         1.010     
 3746         0.974     
 3746         0.982     
 3746         0.951     
 3746         0.999     
 3746         1.010     
 3746         1.020     
 3746         0.999     
 3746         0.999     
 3746         1.010     
 3746         0.982     
 3746         0.999     
 3746         1.050     
 3746         1.010     
 3746         1.040     
 3746         0.974     
 3746         0.990     
 3746         0.999     
 3746         0.974     
 3746         0.974     
 3746         1.010     
 3746         1.010     
 3746         0.999     
 3746         1.020     
 3746         1.030     
 3746         0.999     
 3746         1.040     
 3746         1.010     
 3746         1.020     
 3746         0.982     
 3746         1.030     
 3746         1.010     
 3746         1.010     
 3746         0.990     
 3746         0.999     
 3746         1.020     
 3746         1.010     
 3746         0.990     
 3746         0.982     
 3746         0.966     
 3746         0.990     
 3746         1.010     
 3746         1.010     
 3746         0.990     
 3746         0.974     
 3746         1.010     
 3746         0.982     
 3746         1.010     
 3746         0.966     
 3746         0.990     
 3746         1.010     
 3746         1.010     
 3746         1.020     
 3746         0.990     
 3746         0.982     
 3746         1.030     
 3746         1.020     
 3746         1.010     
 3746         1.040     
 3746         1.010     
 3746         1.010     
 3746         1.010     
 3746         1.010     
 3746         0.982     
 3746         1.010     
 3746         0.990     
 3746         1.010     
 3746         1.030     
 3746         0.971     
 3746         0.999     
 3746         0.990     
 3746         0.990     
 3746         0.974     
 3746         0.990     
 3746         0.999     
 3746         1.040     
 3746         0.974     
 3746         1.020     
 3746         0.999     
 3746         1.030     
 3746         0.999     
 3746         1.020     
 3746         0.966     
 3746         1.060     
 3746         1.020     
 3746         0.999     
 3746         1.010     
 3746         1.020     
 3746         0.990     
 3746         1.020     
 3746         1.030     
 3746         0.999     
 3746         0.999     
 3746         0.982     
 3746         0.995     
 3746         1.030     
 3746         0.999     
 3746         0.974     
 3746         0.999     
 3746         0.982     
 3746         1.010     
 3746         1.040     
 3746         0.990     
 3746         0.990     
 3746         0.974     
 3746         0.982     
 3746         1.010     
 3746         0.990     
 3746         1.020     
 3746         0.982     
 3746         0.990     
 3746         0.982     
 3746         1.010     
 3746         1.020     
 3746         0.999     
 3746         1.030     
 3746         1.030     
 3746         1.020     
 3746         0.982     
 3746         0.990     
 3746         0.958     
 3746         0.966     
 3746         0.974     
 3746         1.010     
 3746         1.040     
 3746         0.990     
 3746         0.990     
 3746         1.010     
 3746         0.990     
 3746         0.982     
 3746         0.966     
 3746         1.050     
 3746         1.010     
 3746         0.990     
 3746         0.999     
 3746         0.974     
 3746         1.010     
 3746         1.010     
 3746         0.998     
 3746         1.060     
 3746         0.982     
 3746         0.999     
 3746         0.999     
 3746         0.990     
 3746         0.982     
 3746         1.010     
 3746         0.990     
 3746         0.999     
 3746         1.050     
 3746         1.010     
 3746         0.974     
 3746         0.990     
 3746         0.990     
 3746         0.958     
 3746         1.060     
 3746         0.999     
 3746         0.974     
 3746         1.040     
 3746         0.990     
 3746         1.030     
 3746         0.974     
 3746         1.010     
 3746         1.010     
 3746         0.995     
 3746         1.020     
 3746         0.999     
 3746         1.010     
 3746         1.020     
 3746         0.966     
 3746         0.982     
 3746         0.999     
 3746         0.982     
 3746         1.010     
 3746         1.020     
 3746         0.999     
 3746         0.990     
 3746         0.999     
 3746         0.999     
 3746         0.974     
 3746         0.999     
 3746         1.030     
 [ reached getOption("max.print") -- omitted 366 rows ]

Chain 2:
Convergence eps = 0.005
Quantile (q) = 0.001
Accuracy (r) = +/- 0.001
Probability (s) = 0.975 
                       
         Burn-in  Total
         (M)      (N)  
 a[1]    1        5011 
 a[10]   1        5011 
 a[100]  1        5011 
 a[101]  1        5011 
 a[102]  1        5011 
 a[103]  1        5011 
 a[104]  1        5011 
 a[105]  1        5011 
 a[106]  3        6127 
 a[107]  1        5011 
 a[108]  1        5011 
 a[109]  1        5011 
 a[11]   1        5011 
 a[110]  1        5011 
 a[111]  1        5011 
 a[112]  1        5011 
 a[113]  1        5011 
 a[114]  1        5011 
 a[115]  1        5011 
 a[116]  1        5011 
 a[117]  1        5011 
 a[118]  1        5011 
 a[119]  1        5011 
 a[12]   1        5011 
 a[120]  1        5011 
 a[121]  1        5011 
 a[122]  1        5011 
 a[123]  1        5011 
 a[124]  1        5011 
 a[125]  1        5011 
 a[126]  1        5011 
 a[127]  1        5011 
 a[128]  1        5011 
 a[129]  1        5011 
 a[13]   1        5011 
 a[130]  1        5011 
 a[131]  1        5011 
 a[132]  1        5011 
 a[133]  1        5011 
 a[134]  1        5011 
 a[135]  1        5011 
 a[136]  1        5011 
 a[137]  1        5011 
 a[138]  1        5011 
 a[139]  1        5011 
 a[14]   1        5011 
 a[140]  1        5011 
 a[141]  1        5011 
 a[142]  1        5011 
 a[143]  1        5011 
 a[144]  1        5011 
 a[145]  1        5011 
 a[146]  1        5011 
 a[147]  1        5011 
 a[148]  1        5011 
 a[149]  1        5011 
 a[15]   1        5011 
 a[150]  1        5011 
 a[151]  1        5011 
 a[152]  3        6127 
 a[153]  1        5011 
 a[154]  1        5011 
 a[155]  1        5011 
 a[156]  1        5011 
 a[157]  1        5011 
 a[158]  1        5011 
 a[159]  1        5011 
 a[16]   1        5011 
 a[160]  1        5011 
 a[161]  1        5011 
 a[162]  1        5011 
 a[163]  1        5011 
 a[164]  1        5011 
 a[165]  1        5011 
 a[166]  1        5011 
 a[167]  1        5011 
 a[168]  1        5011 
 a[169]  1        5011 
 a[17]   1        5011 
 a[170]  1        5011 
 a[171]  1        5011 
 a[172]  1        5011 
 a[173]  1        5011 
 a[174]  1        5011 
 a[175]  1        5011 
 a[176]  1        5011 
 a[177]  1        5011 
 a[178]  1        5011 
 a[179]  1        5011 
 a[18]   1        5011 
 a[180]  1        5011 
 a[181]  1        5011 
 a[182]  1        5011 
 a[183]  1        5011 
 a[184]  1        5011 
 a[185]  1        5011 
 a[186]  1        5011 
 a[187]  1        5011 
 a[188]  1        5011 
 a[189]  1        5011 
 a[19]   1        5011 
 a[190]  1        5011 
 a[191]  1        5011 
 a[192]  1        5011 
 a[193]  1        5011 
 a[194]  1        5011 
 a[195]  1        5011 
 a[196]  1        5011 
 a[197]  1        5011 
 a[198]  1        5011 
 a[199]  1        5011 
 a[2]    1        5011 
 a[20]   1        5011 
 a[200]  1        5011 
 a[201]  1        5011 
 a[202]  1        5011 
 a[203]  1        5011 
 a[204]  1        5011 
 a[205]  1        5011 
 a[206]  1        5011 
 a[207]  1        5011 
 a[208]  1        5011 
 a[209]  1        5011 
 a[21]   1        5011 
 a[210]  1        5011 
 a[211]  1        5011 
 a[212]  1        5011 
 a[213]  1        5011 
 a[214]  1        5011 
 a[215]  1        5011 
 a[216]  1        5011 
 a[217]  1        5011 
 a[218]  1        5011 
 a[219]  1        5011 
 a[22]   1        5011 
 a[220]  1        5011 
 a[221]  1        5011 
 a[222]  1        5011 
 a[223]  1        5011 
 a[224]  1        5011 
 a[225]  1        5011 
 a[226]  1        5011 
 a[227]  1        5011 
 a[228]  1        5011 
 a[229]  1        5011 
 a[23]   1        5011 
 a[230]  1        5011 
 a[231]  1        5011 
 a[232]  1        5011 
 a[233]  1        5011 
 a[234]  1        5011 
 a[235]  1        5011 
 a[236]  1        5011 
 a[237]  1        5011 
 a[238]  1        5011 
 a[239]  1        5011 
 a[24]   1        5011 
 a[240]  1        5011 
 a[241]  1        5011 
 a[242]  1        5011 
 a[243]  1        5011 
 a[244]  1        5011 
 a[245]  1        5011 
 a[246]  1        5011 
 a[247]  1        5011 
 a[248]  1        5011 
 a[249]  1        5011 
 a[25]   1        5011 
 a[250]  1        5011 
 a[251]  1        5011 
 a[252]  1        5011 
 a[253]  1        5011 
 a[254]  1        5011 
 a[255]  1        5011 
 a[256]  1        5011 
 a[257]  1        5011 
 a[258]  1        5011 
 a[259]  1        5011 
 a[26]   1        5011 
 a[260]  1        5011 
 a[261]  1        5011 
 a[262]  1        5011 
 a[263]  1        5011 
 a[264]  1        5011 
 a[265]  1        5011 
 a[266]  1        5011 
 a[267]  1        5011 
 a[268]  1        5011 
 a[269]  1        5011 
 a[27]   1        5011 
 a[270]  1        5011 
 a[271]  1        5011 
 a[272]  1        5011 
 a[273]  1        5011 
 a[274]  1        5011 
 a[275]  1        5011 
 a[276]  1        5011 
 a[277]  1        5011 
                        
 Lower bound  Dependence
 (Nmin)       factor (I)
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         1.220     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         0.998     
 5019         1.220     
 5019         0.998     
 5019         0.998     
